datetime,P1,P2,P3,P4,P5,P6
2021-03-19 04:42:50,0.02,0.109,20.0,170.0,259.0,0.547
2021-03-19 04:43:51,0.02,0.11,20.0,170.0,259.0,0.546
2021-03-19 04:44:52,0.02,0.11,20.0,170.0,259.0,0.546
2021-03-19 04:45:52,0.02,0.11,20.0,170.0,259.0,0.547
2021-03-19 04:46:53,0.02,0.11,20.0,170.0,259.0,0.547
2021-03-19 04:47:53,0.02,0.11,20.0,170.0,259.0,0.547
2021-03-19 04:48:54,0.02,0.11,20.0,170.0,259.0,0.546
2021-03-19 04:49:54,0.02,0.109,20.0,170.0,258.0,0.546
2021-03-19 04:50:55,0.02,0.11,20.0,170.0,258.0,0.547
2021-03-19 04:51:55,0.02,0.11,20.0,170.0,258.0,0.5479999999999999
2021-03-19 04:52:56,0.02,0.11,20.0,170.0,259.0,0.547
2021-03-19 04:53:56,0.02,0.11,21.0,170.0,258.0,0.5479999999999999
2021-03-19 04:54:57,0.02,0.11,20.0,170.0,258.0,0.5479999999999999
2021-03-19 04:55:57,0.02,0.11,20.0,170.0,258.0,0.5489999999999999
2021-03-19 04:56:58,0.02,0.11,20.0,170.0,258.0,0.5479999999999999
2021-03-19 04:57:58,0.02,0.11,20.0,170.0,258.0,0.5489999999999999
2021-03-19 04:58:59,0.02,0.11,21.0,170.0,258.0,0.5479999999999999
2021-03-19 04:59:59,0.02,0.11,20.0,170.0,258.0,0.5489999999999999
2021-03-19 05:01:00,0.02,0.11,20.0,170.0,258.0,0.5489999999999999
2021-03-19 05:02:00,0.02,0.11,20.0,170.0,258.0,0.5489999999999999
2021-03-19 05:03:01,0.02,0.11,20.0,170.0,258.0,0.5489999999999999
2021-03-19 05:04:01,0.02,0.11,20.0,170.0,258.0,0.5479999999999999
2021-03-19 05:05:02,0.02,0.11,20.0,170.0,258.0,0.5489999999999999
2021-03-19 05:06:02,0.02,0.11,20.0,170.0,257.0,0.5489999999999999
2021-03-19 05:07:03,0.02,0.11,20.0,170.0,257.0,0.5489999999999999
2021-03-19 05:08:03,0.02,0.11,20.0,170.0,257.0,0.5489999999999999
2021-03-19 05:09:04,0.02,0.11,20.0,170.0,257.0,0.5489999999999999
2021-03-19 05:10:04,0.02,0.11,20.0,170.0,257.0,0.55
2021-03-19 05:11:05,0.02,0.11,20.0,170.0,257.0,0.5489999999999999
2021-03-19 05:12:05,0.02,0.11,20.0,170.0,257.0,0.55
2021-03-19 05:13:06,0.02,0.11,20.0,170.0,257.0,0.55
2021-03-19 05:14:07,0.02,0.11,20.0,170.0,257.0,0.55
2021-03-19 05:15:07,0.02,0.11,20.0,170.0,257.0,0.55
2021-03-19 05:16:08,0.02,0.11,20.0,170.0,257.0,0.5489999999999999
2021-03-19 05:17:08,0.02,0.11,20.0,170.0,256.0,0.55
2021-03-19 05:18:09,0.02,0.11,20.0,170.0,257.0,0.55
2021-03-19 05:19:09,0.02,0.11,20.0,170.0,256.0,0.551
2021-03-19 05:20:10,0.02,0.11,20.0,170.0,256.0,0.55
2021-03-19 05:21:10,0.02,0.11,20.0,170.0,256.0,0.55
2021-03-19 05:22:11,0.02,0.11,20.0,170.0,256.0,0.551
2021-03-19 05:23:11,0.02,0.11,20.0,170.0,256.0,0.551
2021-03-19 05:24:12,0.02,0.11,20.0,170.0,256.0,0.551
2021-03-19 05:25:12,0.02,0.11,20.0,170.0,256.0,0.551
2021-03-19 05:26:13,0.02,0.11,20.0,170.0,256.0,0.551
2021-03-19 05:27:13,0.02,0.11,20.0,170.0,256.0,0.551
2021-03-19 05:28:14,0.02,0.11,20.0,170.0,256.0,0.55
2021-03-19 05:29:14,0.02,0.11,20.0,170.0,256.0,0.551
2021-03-19 05:30:15,0.02,0.11,20.0,170.0,256.0,0.551
2021-03-19 05:31:15,0.02,0.11,20.0,170.0,255.0,0.551
2021-03-19 05:32:16,0.02,0.11,20.0,170.0,255.0,0.552
2021-03-19 05:33:16,0.02,0.11,20.0,170.0,255.0,0.552
2021-03-19 05:34:17,0.02,0.11,20.0,170.0,255.0,0.551
2021-03-19 05:35:17,0.02,0.11,20.0,170.0,255.0,0.552
2021-03-19 05:36:18,0.02,0.11,20.0,170.0,255.0,0.551
2021-03-19 05:37:18,0.02,0.11,20.0,170.0,255.0,0.5529999999999999
2021-03-19 05:38:19,0.02,0.11,20.0,170.0,255.0,0.552
2021-03-19 05:39:19,0.02,0.11,20.0,170.0,255.0,0.552
2021-03-19 05:40:20,0.02,0.11,20.0,170.0,255.0,0.552
2021-03-19 05:41:20,0.02,0.11,20.0,170.0,255.0,0.551
2021-03-19 05:42:21,0.02,0.11,20.0,170.0,255.0,0.551
2021-03-19 05:43:21,0.02,0.11,20.0,170.0,254.0,0.552
2021-03-19 05:44:22,0.02,0.11,20.0,170.0,255.0,0.551
2021-03-19 05:45:22,0.02,0.11,20.0,170.0,255.0,0.551
2021-03-19 05:46:22,0.02,0.11,20.0,170.0,255.0,0.551
2021-03-19 05:47:23,0.02,0.11,20.0,170.0,255.0,0.552
2021-03-19 05:48:24,0.02,0.11,20.0,170.0,254.0,0.552
2021-03-19 05:49:24,0.02,0.11,20.0,170.0,254.0,0.552
2021-03-19 05:50:25,0.02,0.11,20.0,170.0,254.0,0.552
2021-03-19 05:51:25,0.02,0.11,20.0,170.0,254.0,0.5529999999999999
2021-03-19 05:52:26,0.02,0.11,20.0,170.0,254.0,0.552
2021-03-19 05:53:27,0.02,0.11,20.0,170.0,254.0,0.5529999999999999
2021-03-19 05:54:27,0.02,0.11,20.0,170.0,254.0,0.5529999999999999
2021-03-19 05:55:28,0.02,0.11,20.0,170.0,254.0,0.5529999999999999
2021-03-19 05:56:28,0.02,0.11,20.0,170.0,254.0,0.5529999999999999
2021-03-19 05:57:29,0.02,0.11,20.0,170.0,254.0,0.5529999999999999
2021-03-19 05:58:29,0.02,0.11,20.0,170.0,254.0,0.5529999999999999
2021-03-19 05:59:30,0.02,0.11,20.0,170.0,254.0,0.5529999999999999
2021-03-19 06:00:30,0.02,0.11,20.0,170.0,253.0,0.5529999999999999
2021-03-19 06:01:31,0.02,0.11,20.0,170.0,254.0,0.5529999999999999
2021-03-19 06:02:31,0.02,0.11,20.0,170.0,253.0,0.5529999999999999
2021-03-19 06:03:32,0.02,0.11,20.0,170.0,253.0,0.555
2021-03-19 06:04:32,0.02,0.11,20.0,170.0,253.0,0.5539999999999999
2021-03-19 06:05:33,0.02,0.11,20.0,170.0,253.0,0.5539999999999999
2021-03-19 06:06:33,0.02,0.11,20.0,170.0,253.0,0.5529999999999999
2021-03-19 06:07:33,0.02,0.11,20.0,170.0,253.0,0.5539999999999999
2021-03-19 06:08:34,0.02,0.11,20.0,170.0,253.0,0.555
2021-03-19 06:09:34,0.02,0.11,20.0,170.0,253.0,0.5539999999999999
2021-03-19 06:10:35,0.02,0.11,20.0,170.0,252.0,0.5539999999999999
2021-03-19 06:11:35,0.02,0.11,20.0,170.0,252.0,0.555
2021-03-19 06:12:36,0.02,0.11,20.0,170.0,252.0,0.5539999999999999
2021-03-19 06:13:36,0.02,0.11,20.0,170.0,252.0,0.555
2021-03-19 06:14:37,0.02,0.11,20.0,170.0,252.0,0.555
2021-03-19 06:15:37,0.02,0.11,20.0,170.0,252.0,0.555
2021-03-19 06:16:38,0.02,0.11,20.0,170.0,252.0,0.5539999999999999
2021-03-19 06:17:38,0.02,0.11,20.0,170.0,252.0,0.555
2021-03-19 06:18:39,0.02,0.11,20.0,170.0,252.0,0.556
2021-03-19 06:19:40,0.02,0.11,20.0,170.0,252.0,0.555
2021-03-19 06:20:40,0.02,0.11,20.0,170.0,252.0,0.555
2021-03-19 06:21:41,0.02,0.11,20.0,170.0,252.0,0.555
2021-03-19 06:22:41,0.02,0.11,20.0,170.0,252.0,0.555
2021-03-19 06:23:42,0.02,0.11,20.0,170.0,252.0,0.555
2021-03-19 06:24:42,0.02,0.11,20.0,170.0,252.0,0.555
2021-03-19 06:25:42,0.02,0.11,20.0,170.0,252.0,0.556
2021-03-19 06:26:43,0.02,0.11,20.0,170.0,251.0,0.556
2021-03-19 06:27:43,0.02,0.11,20.0,170.0,251.0,0.556
2021-03-19 06:28:44,0.02,0.11,20.0,170.0,251.0,0.556
2021-03-19 06:29:44,0.02,0.11,20.0,170.0,251.0,0.556
2021-03-19 06:30:45,0.02,0.11,20.0,170.0,251.0,0.556
2021-03-19 06:31:45,0.02,0.11,20.0,170.0,251.0,0.557
2021-03-19 06:32:46,0.02,0.11,20.0,170.0,251.0,0.557
2021-03-19 06:33:46,0.02,0.11,20.0,170.0,251.0,0.557
2021-03-19 06:34:47,0.02,0.11,20.0,170.0,251.0,0.557
2021-03-19 06:35:47,0.02,0.11,20.0,170.0,251.0,0.557
2021-03-19 06:36:48,0.02,0.11,20.0,170.0,251.0,0.557
2021-03-19 06:37:48,0.02,0.11,20.0,170.0,251.0,0.557
2021-03-19 06:38:49,0.02,0.11,20.0,170.0,250.0,0.557
2021-03-19 06:39:49,0.02,0.11,20.0,170.0,251.0,0.556
2021-03-19 06:40:50,0.02,0.11,20.0,170.0,250.0,0.556
2021-03-19 06:41:50,0.02,0.11,20.0,170.0,250.0,0.557
2021-03-19 06:42:51,0.02,0.11,20.0,170.0,250.0,0.5579999999999999
2021-03-19 06:43:51,0.02,0.11,20.0,170.0,250.0,0.5579999999999999
2021-03-19 06:44:52,0.02,0.111,20.0,170.0,250.0,0.5579999999999999
2021-03-19 06:45:52,0.02,0.111,20.0,170.0,250.0,0.5579999999999999
2021-03-19 06:46:53,0.02,0.111,20.0,170.0,250.0,0.5579999999999999
2021-03-19 06:47:53,0.02,0.111,20.0,170.0,250.0,0.5589999999999999
2021-03-19 06:48:54,0.02,0.111,20.0,170.0,250.0,0.5579999999999999
2021-03-19 06:49:54,0.02,0.111,20.0,170.0,250.0,0.5589999999999999
2021-03-19 06:50:55,0.02,0.111,20.0,170.0,250.0,0.5579999999999999
2021-03-19 06:51:55,0.02,0.111,20.0,170.0,250.0,0.5589999999999999
2021-03-19 06:52:56,0.02,0.111,20.0,170.0,250.0,0.5579999999999999
2021-03-19 06:53:56,0.02,0.111,20.0,170.0,250.0,0.5589999999999999
2021-03-19 06:54:57,0.02,0.11,19.0,170.0,250.0,0.5589999999999999
2021-03-19 06:55:57,0.02,0.111,20.0,170.0,249.0,0.5589999999999999
2021-03-19 06:56:58,0.02,0.111,20.0,170.0,249.0,0.5589999999999999
2021-03-19 06:57:58,0.02,0.111,20.0,170.0,249.0,0.5589999999999999
2021-03-19 06:58:59,0.02,0.111,20.0,170.0,250.0,0.5589999999999999
2021-03-19 06:59:59,0.02,0.111,20.0,170.0,249.0,0.5589999999999999
2021-03-19 07:01:00,0.02,0.111,20.0,170.0,249.0,0.5589999999999999
2021-03-19 07:02:00,0.02,0.111,20.0,170.0,249.0,0.5589999999999999
2021-03-19 07:03:01,0.02,0.111,20.0,170.0,249.0,0.5589999999999999
2021-03-19 07:04:01,0.02,0.111,20.0,170.0,249.0,0.56
2021-03-19 07:05:02,0.02,0.111,20.0,170.0,249.0,0.5589999999999999
2021-03-19 07:06:02,0.02,0.111,20.0,170.0,249.0,0.5589999999999999
2021-03-19 07:07:03,0.02,0.111,20.0,170.0,249.0,0.56
2021-03-19 07:08:03,0.02,0.111,20.0,170.0,249.0,0.5589999999999999
2021-03-19 07:09:04,0.02,0.111,20.0,170.0,249.0,0.56
2021-03-19 07:10:04,0.02,0.111,20.0,170.0,249.0,0.56
2021-03-19 07:11:05,0.02,0.111,20.0,170.0,248.0,0.5589999999999999
2021-03-19 07:12:05,0.02,0.111,20.0,170.0,248.0,0.561
2021-03-19 07:13:06,0.02,0.111,20.0,170.0,248.0,0.561
2021-03-19 07:14:06,0.02,0.111,20.0,170.0,248.0,0.561
2021-03-19 07:15:07,0.02,0.111,20.0,170.0,248.0,0.561
2021-03-19 07:16:08,0.02,0.111,20.0,170.0,248.0,0.561
2021-03-19 07:17:08,0.02,0.111,20.0,170.0,248.0,0.56
2021-03-19 07:18:09,0.02,0.111,20.0,170.0,248.0,0.56
2021-03-19 07:19:09,0.02,0.111,20.0,170.0,248.0,0.561
2021-03-19 07:20:10,0.02,0.111,19.0,170.0,248.0,0.561
2021-03-19 07:21:10,0.02,0.111,20.0,170.0,248.0,0.561
2021-03-19 07:22:11,0.02,0.111,20.0,170.0,248.0,0.562
2021-03-19 07:23:11,0.02,0.111,20.0,170.0,248.0,0.562
2021-03-19 07:24:12,0.02,0.111,20.0,170.0,248.0,0.562
2021-03-19 07:25:12,0.02,0.111,20.0,170.0,248.0,0.562
2021-03-19 07:26:13,0.02,0.111,20.0,170.0,248.0,0.562
2021-03-19 07:27:13,0.02,0.111,20.0,170.0,248.0,0.562
2021-03-19 07:28:14,0.02,0.111,20.0,170.0,248.0,0.562
2021-03-19 07:29:14,0.02,0.111,20.0,170.0,248.0,0.563
2021-03-19 07:30:15,0.02,0.111,20.0,170.0,248.0,0.563
2021-03-19 07:31:15,0.02,0.111,20.0,170.0,247.0,0.562
2021-03-19 07:32:16,0.02,0.111,20.0,170.0,247.0,0.562
2021-03-19 07:33:16,0.02,0.111,20.0,170.0,248.0,0.562
2021-03-19 07:34:17,0.02,0.111,20.0,170.0,247.0,0.562
2021-03-19 07:35:17,0.02,0.111,19.0,170.0,247.0,0.563
2021-03-19 07:36:18,0.02,0.111,20.0,170.0,247.0,0.563
2021-03-19 07:37:18,0.02,0.111,19.0,170.0,246.0,0.562
2021-03-19 07:38:19,0.02,0.111,20.0,170.0,247.0,0.563
2021-03-19 07:39:19,0.02,0.111,20.0,170.0,247.0,0.563
2021-03-19 07:40:20,0.02,0.111,20.0,170.0,247.0,0.563
2021-03-19 07:41:20,0.02,0.111,19.0,170.0,247.0,0.563
2021-03-19 07:42:21,0.02,0.111,20.0,170.0,246.0,0.564
2021-03-19 07:43:21,0.02,0.111,20.0,170.0,247.0,0.563
2021-03-19 07:44:22,0.02,0.111,20.0,170.0,247.0,0.563
2021-03-19 07:45:22,0.02,0.111,20.0,170.0,246.0,0.563
2021-03-19 07:46:23,0.02,0.111,19.0,170.0,246.0,0.563
2021-03-19 07:47:23,0.02,0.111,20.0,170.0,246.0,0.563
2021-03-19 07:48:24,0.02,0.111,20.0,170.0,246.0,0.564
2021-03-19 07:49:24,0.02,0.111,20.0,170.0,246.0,0.564
2021-03-19 07:50:25,0.02,0.111,20.0,170.0,246.0,0.564
2021-03-19 07:51:25,0.02,0.111,19.0,170.0,246.0,0.565
2021-03-19 07:52:26,0.02,0.111,20.0,170.0,246.0,0.565
2021-03-19 07:53:26,0.02,0.111,20.0,170.0,246.0,0.565
2021-03-19 07:54:27,0.02,0.111,20.0,170.0,246.0,0.565
2021-03-19 07:55:27,0.02,0.111,20.0,170.0,246.0,0.565
2021-03-19 07:56:27,0.02,0.111,19.0,170.0,246.0,0.565
2021-03-19 07:57:28,0.02,0.111,20.0,170.0,246.0,0.565
2021-03-19 07:58:28,0.02,0.111,20.0,170.0,246.0,0.564
2021-03-19 07:59:29,0.02,0.111,19.0,170.0,246.0,0.565
2021-03-19 08:00:29,0.02,0.111,19.0,170.0,246.0,0.565
2021-03-19 08:01:30,0.02,0.111,19.0,170.0,245.0,0.565
2021-03-19 08:02:31,0.02,0.111,20.0,170.0,246.0,0.565
2021-03-19 08:03:31,0.02,0.111,20.0,170.0,245.0,0.565
2021-03-19 08:04:32,0.02,0.111,20.0,170.0,246.0,0.565
2021-03-19 08:05:32,0.02,0.111,19.0,170.0,245.0,0.565
2021-03-19 08:06:33,0.02,0.111,19.0,170.0,245.0,0.5660000000000001
2021-03-19 08:07:33,0.02,0.111,19.0,170.0,245.0,0.5660000000000001
2021-03-19 08:08:34,0.02,0.111,19.0,170.0,245.0,0.5670000000000001
2021-03-19 08:09:34,0.02,0.111,19.0,170.0,245.0,0.5660000000000001
2021-03-19 08:10:35,0.02,0.111,20.0,170.0,245.0,0.5660000000000001
2021-03-19 08:11:35,0.02,0.111,19.0,170.0,245.0,0.5670000000000001
2021-03-19 08:12:36,0.02,0.111,20.0,170.0,245.0,0.5660000000000001
2021-03-19 08:13:36,0.02,0.111,19.0,170.0,245.0,0.5660000000000001
2021-03-19 08:14:37,0.02,0.111,19.0,170.0,245.0,0.5660000000000001
2021-03-19 08:15:37,0.02,0.111,20.0,170.0,245.0,0.5660000000000001
2021-03-19 08:16:38,0.02,0.111,19.0,170.0,245.0,0.5670000000000001
2021-03-19 08:17:38,0.02,0.111,20.0,170.0,244.0,0.5670000000000001
2021-03-19 08:18:39,0.02,0.111,19.0,170.0,245.0,0.5660000000000001
2021-03-19 08:19:39,0.02,0.111,20.0,170.0,245.0,0.568
2021-03-19 08:20:40,0.02,0.111,19.0,170.0,245.0,0.5670000000000001
2021-03-19 08:21:40,0.02,0.111,19.0,170.0,245.0,0.5670000000000001
2021-03-19 08:22:41,0.02,0.111,20.0,170.0,244.0,0.5670000000000001
2021-03-19 08:23:41,0.02,0.111,19.0,170.0,244.0,0.5670000000000001
2021-03-19 08:24:42,0.02,0.111,20.0,170.0,244.0,0.568
2021-03-19 08:25:42,0.02,0.111,19.0,170.0,244.0,0.568
2021-03-19 08:26:43,0.02,0.111,19.0,170.0,244.0,0.568
2021-03-19 08:27:43,0.02,0.111,19.0,170.0,244.0,0.568
2021-03-19 08:28:44,0.02,0.111,19.0,170.0,244.0,0.568
2021-03-19 08:29:44,0.02,0.111,19.0,170.0,244.0,0.568
2021-03-19 08:30:45,0.02,0.111,19.0,170.0,244.0,0.569
2021-03-19 08:31:45,0.02,0.111,19.0,170.0,244.0,0.569
2021-03-19 08:32:46,0.02,0.111,19.0,170.0,244.0,0.569
2021-03-19 08:33:46,0.02,0.111,20.0,170.0,244.0,0.569
2021-03-19 08:34:47,0.02,0.11199999999999999,19.0,170.0,244.0,0.568
2021-03-19 08:35:48,0.02,0.111,19.0,170.0,244.0,0.569
2021-03-19 08:36:48,0.02,0.111,20.0,170.0,243.0,0.569
2021-03-19 08:37:48,0.02,0.111,19.0,170.0,244.0,0.569
2021-03-19 08:38:49,0.02,0.111,19.0,170.0,244.0,0.568
2021-03-19 08:39:49,0.02,0.111,19.0,170.0,243.0,0.569
2021-03-19 08:40:50,0.02,0.111,19.0,170.0,243.0,0.569
2021-03-19 08:41:50,0.02,0.111,19.0,170.0,243.0,0.569
2021-03-19 08:42:51,0.02,0.111,20.0,170.0,243.0,0.57
2021-03-19 08:43:52,0.02,0.11199999999999999,19.0,170.0,243.0,0.569
2021-03-19 08:44:52,0.02,0.111,19.0,170.0,244.0,0.569
2021-03-19 08:45:53,0.02,0.111,19.0,170.0,243.0,0.57
2021-03-19 08:46:53,0.02,0.111,20.0,170.0,243.0,0.5710000000000001
2021-03-19 08:47:54,0.02,0.111,19.0,170.0,243.0,0.5710000000000001
2021-03-19 08:48:54,0.02,0.111,19.0,170.0,243.0,0.5710000000000001
2021-03-19 08:49:55,0.02,0.111,19.0,170.0,243.0,0.5710000000000001
2021-03-19 08:50:55,0.02,0.11199999999999999,20.0,170.0,243.0,0.5710000000000001
2021-03-19 08:51:56,0.02,0.111,20.0,170.0,243.0,0.57
2021-03-19 08:52:57,0.02,0.11199999999999999,20.0,170.0,242.0,0.57
2021-03-19 08:53:57,0.02,0.111,19.0,170.0,243.0,0.5710000000000001
2021-03-19 08:54:58,0.02,0.111,19.0,170.0,242.0,0.57
2021-03-19 08:55:58,0.02,0.111,19.0,170.0,243.0,0.57
2021-03-19 08:56:58,0.02,0.111,19.0,170.0,242.0,0.5710000000000001
2021-03-19 08:57:59,0.02,0.111,19.0,170.0,242.0,0.5720000000000001
2021-03-19 08:58:59,0.02,0.111,19.0,170.0,242.0,0.5710000000000001
2021-03-19 09:00:00,0.02,0.11199999999999999,19.0,170.0,242.0,0.5720000000000001
2021-03-19 09:01:01,0.02,0.111,19.0,170.0,242.0,0.5710000000000001
2021-03-19 09:02:01,0.02,0.111,19.0,170.0,242.0,0.5710000000000001
2021-03-19 09:03:02,0.02,0.111,19.0,170.0,242.0,0.5720000000000001
2021-03-19 09:04:02,0.02,0.111,19.0,170.0,242.0,0.5710000000000001
2021-03-19 09:05:03,0.02,0.111,19.0,170.0,242.0,0.5720000000000001
2021-03-19 09:06:03,0.02,0.111,19.0,170.0,242.0,0.5720000000000001
2021-03-19 09:07:04,0.02,0.111,19.0,170.0,242.0,0.5720000000000001
2021-03-19 09:08:04,0.02,0.111,19.0,170.0,242.0,0.5720000000000001
2021-03-19 09:09:05,0.02,0.111,19.0,170.0,242.0,0.5720000000000001
2021-03-19 09:10:05,0.02,0.111,19.0,170.0,242.0,0.5720000000000001
2021-03-19 09:11:06,0.02,0.11199999999999999,19.0,170.0,242.0,0.573
2021-03-19 09:12:06,0.02,0.11199999999999999,19.0,170.0,242.0,0.573
2021-03-19 09:13:07,0.02,0.11199999999999999,19.0,170.0,241.0,0.5720000000000001
2021-03-19 09:14:07,0.02,0.11199999999999999,19.0,170.0,242.0,0.573
2021-03-19 09:15:08,0.02,0.111,20.0,170.0,242.0,0.5720000000000001
2021-03-19 09:16:08,0.02,0.11199999999999999,19.0,170.0,242.0,0.5720000000000001
2021-03-19 09:17:09,0.02,0.11199999999999999,19.0,170.0,242.0,0.573
2021-03-19 09:18:09,0.02,0.11199999999999999,19.0,170.0,241.0,0.5720000000000001
2021-03-19 09:19:10,0.02,0.11199999999999999,20.0,170.0,241.0,0.574
2021-03-19 09:20:10,0.02,0.11199999999999999,19.0,170.0,241.0,0.573
2021-03-19 09:21:10,0.02,0.11199999999999999,19.0,170.0,241.0,0.574
2021-03-19 09:22:11,0.02,0.11199999999999999,19.0,170.0,242.0,0.574
2021-03-19 09:23:11,0.02,0.11199999999999999,19.0,170.0,241.0,0.574
2021-03-19 09:24:12,0.02,0.11199999999999999,19.0,170.0,241.0,0.574
2021-03-19 09:25:12,0.02,0.11199999999999999,19.0,170.0,242.0,0.574
2021-03-19 09:26:13,0.02,0.11199999999999999,19.0,170.0,241.0,0.575
2021-03-19 09:27:13,0.02,0.11199999999999999,19.0,170.0,241.0,0.575
2021-03-19 09:28:14,0.02,0.11199999999999999,19.0,170.0,241.0,0.575
2021-03-19 09:29:14,0.02,0.11199999999999999,20.0,170.0,241.0,0.575
2021-03-19 09:30:15,0.02,0.11199999999999999,19.0,170.0,241.0,0.575
2021-03-19 09:31:15,0.02,0.11199999999999999,19.0,170.0,241.0,0.575
2021-03-19 09:32:15,0.02,0.11199999999999999,19.0,170.0,241.0,0.575
2021-03-19 09:33:16,0.02,0.11199999999999999,19.0,170.0,241.0,0.575
2021-03-19 09:34:16,0.02,0.11199999999999999,19.0,170.0,241.0,0.575
