datetime,P1,P2,P3,P4,P5,P6
2021-03-19 09:35:17,0.02,0.11199999999999999,19.0,170.0,241.0,0.575
2021-03-19 09:36:17,0.02,0.11199999999999999,19.0,170.0,241.0,0.575
2021-03-19 09:37:18,0.02,0.11199999999999999,19.0,170.0,240.0,0.5760000000000001
2021-03-19 09:38:19,0.02,0.11199999999999999,19.0,170.0,240.0,0.5760000000000001
2021-03-19 09:39:19,0.02,0.11199999999999999,19.0,170.0,240.0,0.575
2021-03-19 09:40:20,0.02,0.11199999999999999,19.0,170.0,240.0,0.575
2021-03-19 09:41:20,0.02,0.11199999999999999,19.0,170.0,240.0,0.575
2021-03-19 09:42:21,0.02,0.11199999999999999,19.0,170.0,240.0,0.575
2021-03-19 09:43:21,0.02,0.11199999999999999,19.0,170.0,240.0,0.575
2021-03-19 09:44:22,0.02,0.11199999999999999,20.0,170.0,240.0,0.575
2021-03-19 09:45:22,0.02,0.11199999999999999,19.0,170.0,240.0,0.575
2021-03-19 09:46:23,0.02,0.11199999999999999,19.0,170.0,240.0,0.5760000000000001
2021-03-19 09:47:23,0.02,0.11199999999999999,19.0,170.0,240.0,0.5770000000000001
2021-03-19 09:48:23,0.02,0.11199999999999999,19.0,170.0,240.0,0.5770000000000001
2021-03-19 09:49:24,0.02,0.11199999999999999,19.0,170.0,240.0,0.578
2021-03-19 09:50:24,0.02,0.11199999999999999,19.0,170.0,240.0,0.5770000000000001
2021-03-19 09:51:25,0.02,0.11199999999999999,19.0,170.0,240.0,0.578
2021-03-19 09:52:25,0.02,0.11199999999999999,19.0,170.0,239.0,0.578
2021-03-19 09:53:26,0.02,0.11199999999999999,19.0,170.0,240.0,0.5770000000000001
2021-03-19 09:54:26,0.02,0.11199999999999999,19.0,170.0,240.0,0.5770000000000001
2021-03-19 09:55:27,0.02,0.11199999999999999,19.0,170.0,239.0,0.578
2021-03-19 09:56:27,0.02,0.11199999999999999,19.0,170.0,239.0,0.578
2021-03-19 09:57:28,0.02,0.11199999999999999,19.0,170.0,239.0,0.578
2021-03-19 09:58:28,0.02,0.11199999999999999,19.0,170.0,239.0,0.578
2021-03-19 09:59:29,0.02,0.11199999999999999,19.0,170.0,239.0,0.578
2021-03-19 10:00:29,0.02,0.11199999999999999,19.0,170.0,239.0,0.579
2021-03-19 10:01:30,0.02,0.11199999999999999,19.0,170.0,239.0,0.579
2021-03-19 10:02:30,0.02,0.11199999999999999,19.0,170.0,239.0,0.578
2021-03-19 10:03:31,0.02,0.11199999999999999,19.0,170.0,239.0,0.579
2021-03-19 10:04:32,0.02,0.11199999999999999,19.0,170.0,239.0,0.578
2021-03-19 10:05:32,0.02,0.11199999999999999,19.0,170.0,238.0,0.578
2021-03-19 10:06:32,0.02,0.11199999999999999,19.0,170.0,239.0,0.579
2021-03-19 10:07:33,0.02,0.113,19.0,170.0,239.0,0.579
2021-03-19 10:08:33,0.02,0.113,19.0,170.0,239.0,0.579
2021-03-19 10:09:34,0.02,0.11199999999999999,19.0,170.0,239.0,0.58
2021-03-19 10:10:34,0.02,0.11199999999999999,19.0,170.0,239.0,0.58
2021-03-19 10:11:34,0.02,0.11199999999999999,19.0,170.0,239.0,0.579
2021-03-19 10:12:35,0.02,0.113,19.0,170.0,238.0,0.58
2021-03-19 10:13:35,0.02,0.113,19.0,170.0,238.0,0.579
2021-03-19 10:14:36,0.02,0.113,19.0,170.0,239.0,0.58
2021-03-19 10:15:37,0.02,0.113,19.0,170.0,239.0,0.581
2021-03-19 10:16:37,0.02,0.11199999999999999,19.0,170.0,238.0,0.581
2021-03-19 10:17:38,0.02,0.113,19.0,170.0,238.0,0.58
2021-03-19 10:18:38,0.02,0.113,19.0,170.0,238.0,0.58
2021-03-19 10:19:39,0.02,0.113,19.0,170.0,238.0,0.58
2021-03-19 10:20:39,0.02,0.113,19.0,170.0,238.0,0.58
2021-03-19 10:21:40,0.02,0.113,19.0,170.0,238.0,0.581
2021-03-19 10:22:40,0.02,0.113,19.0,170.0,238.0,0.58
2021-03-19 10:23:40,0.02,0.113,19.0,170.0,238.0,0.58
2021-03-19 10:24:41,0.02,0.113,19.0,170.0,238.0,0.5820000000000001
2021-03-19 10:25:41,0.02,0.113,19.0,170.0,238.0,0.581
2021-03-19 10:26:42,0.02,0.113,19.0,170.0,238.0,0.581
2021-03-19 10:27:42,0.02,0.113,19.0,170.0,238.0,0.581
2021-03-19 10:28:43,0.02,0.113,19.0,170.0,238.0,0.5820000000000001
2021-03-19 10:29:43,0.02,0.113,19.0,170.0,238.0,0.5820000000000001
2021-03-19 10:30:44,0.02,0.113,19.0,170.0,238.0,0.5820000000000001
2021-03-19 10:31:44,0.02,0.113,19.0,170.0,237.0,0.5820000000000001
2021-03-19 10:32:45,0.02,0.113,19.0,170.0,238.0,0.5820000000000001
2021-03-19 10:33:45,0.02,0.113,19.0,170.0,237.0,0.5820000000000001
2021-03-19 10:34:46,0.02,0.113,19.0,170.0,237.0,0.5820000000000001
2021-03-19 10:35:46,0.02,0.113,19.0,170.0,237.0,0.5820000000000001
2021-03-19 10:36:47,0.02,0.113,19.0,170.0,238.0,0.5820000000000001
2021-03-19 10:37:47,0.02,0.113,19.0,170.0,237.0,0.5820000000000001
2021-03-19 10:38:48,0.02,0.113,19.0,170.0,237.0,0.5820000000000001
2021-03-19 10:39:48,0.02,0.113,19.0,170.0,237.0,0.5820000000000001
2021-03-19 10:40:49,0.02,0.113,19.0,170.0,237.0,0.5820000000000001
2021-03-19 10:41:49,0.02,0.113,19.0,170.0,237.0,0.583
2021-03-19 10:42:49,0.02,0.113,19.0,170.0,237.0,0.583
2021-03-19 10:43:50,0.02,0.113,19.0,170.0,237.0,0.583
2021-03-19 10:44:50,0.02,0.113,19.0,170.0,237.0,0.583
2021-03-19 10:45:51,0.02,0.113,19.0,170.0,237.0,0.583
2021-03-19 10:46:51,0.02,0.113,19.0,170.0,237.0,0.583
2021-03-19 10:47:52,0.02,0.113,19.0,170.0,237.0,0.5820000000000001
2021-03-19 10:48:52,0.02,0.113,19.0,170.0,236.0,0.583
2021-03-19 10:49:53,0.02,0.113,19.0,170.0,236.0,0.584
2021-03-19 10:50:53,0.02,0.113,19.0,170.0,236.0,0.583
2021-03-19 10:51:54,0.02,0.113,19.0,170.0,237.0,0.584
2021-03-19 10:52:54,0.02,0.113,19.0,170.0,236.0,0.585
2021-03-19 10:53:55,0.02,0.113,19.0,170.0,236.0,0.585
2021-03-19 10:54:55,0.02,0.113,19.0,170.0,236.0,0.584
2021-03-19 10:55:56,0.02,0.113,19.0,170.0,236.0,0.585
2021-03-19 10:56:56,0.02,0.113,19.0,170.0,236.0,0.584
2021-03-19 10:57:57,0.02,0.113,19.0,170.0,236.0,0.585
2021-03-19 10:58:57,0.02,0.113,19.0,170.0,236.0,0.585
2021-03-19 10:59:58,0.02,0.113,19.0,170.0,236.0,0.585
2021-03-19 11:00:58,0.02,0.113,19.0,170.0,236.0,0.585
2021-03-19 11:01:59,0.02,0.113,19.0,170.0,236.0,0.585
2021-03-19 11:02:59,0.02,0.113,19.0,170.0,236.0,0.586
2021-03-19 11:03:59,0.02,0.113,19.0,170.0,236.0,0.585
2021-03-19 11:05:00,0.02,0.114,19.0,170.0,236.0,0.586
2021-03-19 11:06:00,0.02,0.113,19.0,170.0,236.0,0.586
2021-03-19 11:07:01,0.02,0.114,19.0,170.0,236.0,0.586
2021-03-19 11:08:01,0.02,0.113,19.0,170.0,235.0,0.586
2021-03-19 11:09:02,0.02,0.113,19.0,170.0,235.0,0.585
2021-03-19 11:10:03,0.02,0.113,19.0,170.0,235.0,0.586
2021-03-19 11:11:03,0.02,0.113,19.0,170.0,235.0,0.5870000000000001
2021-03-19 11:12:03,0.02,0.113,19.0,170.0,235.0,0.5870000000000001
2021-03-19 11:13:04,0.02,0.114,19.0,170.0,235.0,0.586
2021-03-19 11:14:04,0.02,0.114,19.0,170.0,235.0,0.5870000000000001
2021-03-19 11:15:05,0.02,0.114,19.0,170.0,235.0,0.588
2021-03-19 11:16:05,0.02,0.114,19.0,170.0,235.0,0.588
2021-03-19 11:17:06,0.02,0.114,19.0,170.0,235.0,0.588
2021-03-19 11:18:06,0.02,0.114,19.0,170.0,235.0,0.5870000000000001
2021-03-19 11:19:06,0.02,0.114,19.0,170.0,235.0,0.588
2021-03-19 11:20:07,0.02,0.114,19.0,170.0,235.0,0.5870000000000001
2021-03-19 11:21:07,0.02,0.114,19.0,170.0,235.0,0.588
2021-03-19 11:22:08,0.02,0.114,19.0,170.0,235.0,0.588
2021-03-19 11:23:08,0.02,0.114,19.0,170.0,235.0,0.588
2021-03-19 11:24:09,0.02,0.114,19.0,170.0,235.0,0.588
2021-03-19 11:25:09,0.02,0.114,19.0,170.0,235.0,0.588
2021-03-19 11:26:10,0.02,0.114,19.0,170.0,234.0,0.588
2021-03-19 11:27:11,0.02,0.114,19.0,170.0,235.0,0.588
2021-03-19 11:28:11,0.02,0.114,19.0,170.0,234.0,0.588
2021-03-19 11:29:11,0.02,0.114,19.0,170.0,234.0,0.588
2021-03-19 11:30:12,0.02,0.114,19.0,170.0,234.0,0.588
2021-03-19 11:31:13,0.02,0.114,19.0,170.0,234.0,0.588
2021-03-19 11:32:13,0.02,0.114,19.0,170.0,235.0,0.589
2021-03-19 11:33:14,0.02,0.114,19.0,170.0,234.0,0.588
2021-03-19 11:34:14,0.02,0.114,19.0,170.0,234.0,0.588
2021-03-19 11:35:15,0.02,0.114,19.0,170.0,234.0,0.589
2021-03-19 11:36:15,0.02,0.114,19.0,170.0,234.0,0.588
2021-03-19 11:37:16,0.02,0.114,19.0,170.0,234.0,0.589
2021-03-19 11:38:16,0.02,0.114,19.0,170.0,234.0,0.588
2021-03-19 11:39:16,0.02,0.114,19.0,170.0,234.0,0.59
2021-03-19 11:40:17,0.02,0.114,19.0,170.0,234.0,0.589
2021-03-19 11:41:17,0.02,0.114,19.0,170.0,234.0,0.589
2021-03-19 11:42:18,0.02,0.114,19.0,170.0,234.0,0.589
2021-03-19 11:43:19,0.02,0.114,19.0,170.0,234.0,0.589
2021-03-19 11:44:19,0.02,0.114,19.0,170.0,234.0,0.589
2021-03-19 11:45:20,0.02,0.114,19.0,170.0,234.0,0.59
2021-03-19 11:46:20,0.02,0.114,19.0,170.0,234.0,0.59
2021-03-19 11:47:21,0.02,0.114,19.0,170.0,234.0,0.589
2021-03-19 11:48:21,0.02,0.114,19.0,170.0,234.0,0.59
2021-03-19 11:49:22,0.02,0.114,19.0,170.0,233.0,0.591
2021-03-19 11:50:22,0.02,0.114,19.0,170.0,234.0,0.591
2021-03-19 11:51:23,0.02,0.114,19.0,170.0,233.0,0.59
2021-03-19 11:52:23,0.02,0.114,19.0,171.0,234.0,0.59
2021-03-19 11:53:24,0.02,0.114,19.0,170.0,234.0,0.591
2021-03-19 11:54:24,0.02,0.114,19.0,170.0,233.0,0.5920000000000001
2021-03-19 11:55:25,0.02,0.114,19.0,170.0,233.0,0.591
2021-03-19 11:56:25,0.02,0.115,19.0,170.0,233.0,0.5920000000000001
2021-03-19 11:57:26,0.02,0.114,19.0,170.0,233.0,0.5920000000000001
2021-03-19 11:58:26,0.02,0.114,19.0,170.0,233.0,0.5920000000000001
2021-03-19 11:59:27,0.02,0.115,19.0,170.0,233.0,0.5920000000000001
2021-03-19 12:00:27,0.02,0.115,19.0,170.0,232.0,0.5920000000000001
2021-03-19 12:01:28,0.02,0.115,19.0,170.0,233.0,0.5920000000000001
2021-03-19 12:02:28,0.02,0.115,19.0,170.0,233.0,0.5920000000000001
2021-03-19 12:03:29,0.02,0.115,19.0,170.0,233.0,0.593
2021-03-19 12:04:29,0.02,0.115,19.0,170.0,233.0,0.5920000000000001
2021-03-19 12:05:30,0.02,0.115,19.0,170.0,233.0,0.593
2021-03-19 12:06:30,0.02,0.115,19.0,170.0,233.0,0.593
2021-03-19 12:07:31,0.02,0.115,19.0,170.0,233.0,0.593
2021-03-19 12:08:32,0.02,0.115,19.0,170.0,233.0,0.593
2021-03-19 12:09:32,0.02,0.115,19.0,170.0,232.0,0.594
2021-03-19 12:10:33,0.02,0.115,19.0,170.0,232.0,0.593
2021-03-19 12:11:33,0.02,0.115,19.0,170.0,232.0,0.594
2021-03-19 12:12:34,0.02,0.115,19.0,170.0,232.0,0.593
2021-03-19 12:13:34,0.02,0.115,19.0,170.0,232.0,0.593
2021-03-19 12:14:35,0.02,0.115,19.0,170.0,232.0,0.593
2021-03-19 12:15:35,0.02,0.115,19.0,170.0,232.0,0.594
2021-03-19 12:16:36,0.02,0.115,19.0,170.0,232.0,0.594
2021-03-19 12:17:36,0.02,0.115,19.0,170.0,232.0,0.594
2021-03-19 12:18:36,0.02,0.115,19.0,170.0,232.0,0.595
2021-03-19 12:19:37,0.02,0.115,19.0,170.0,232.0,0.595
2021-03-19 12:20:38,0.02,0.115,19.0,170.0,232.0,0.595
2021-03-19 12:21:38,0.02,0.115,19.0,170.0,232.0,0.595
2021-03-19 12:22:38,0.02,0.115,19.0,170.0,232.0,0.596
2021-03-19 12:23:39,0.02,0.115,19.0,170.0,232.0,0.595
2021-03-19 12:24:40,0.02,0.115,19.0,170.0,232.0,0.595
2021-03-19 12:25:40,0.02,0.115,19.0,170.0,232.0,0.595
2021-03-19 12:26:41,0.02,0.115,19.0,170.0,231.0,0.595
2021-03-19 12:27:41,0.02,0.115,19.0,170.0,231.0,0.596
2021-03-19 12:28:41,0.02,0.115,19.0,170.0,231.0,0.595
2021-03-19 12:29:42,0.02,0.115,19.0,170.0,231.0,0.596
2021-03-19 12:30:42,0.02,0.115,19.0,170.0,231.0,0.595
2021-03-19 12:31:43,0.02,0.115,19.0,170.0,231.0,0.596
2021-03-19 12:32:43,0.02,0.115,19.0,170.0,232.0,0.596
2021-03-19 12:33:44,0.02,0.115,19.0,170.0,231.0,0.596
2021-03-19 12:34:44,0.02,0.115,19.0,171.0,231.0,0.596
2021-03-19 12:35:45,0.02,0.115,19.0,170.0,231.0,0.596
2021-03-19 12:36:45,0.02,0.115,19.0,170.0,231.0,0.596
2021-03-19 12:37:46,0.02,0.115,19.0,170.0,231.0,0.596
2021-03-19 12:38:46,0.02,0.115,19.0,170.0,231.0,0.596
2021-03-19 12:39:47,0.02,0.115,19.0,170.0,231.0,0.596
2021-03-19 12:40:47,0.02,0.115,19.0,170.0,231.0,0.596
2021-03-19 12:41:48,0.02,0.115,19.0,170.0,231.0,0.596
2021-03-19 12:42:48,0.02,0.115,19.0,170.0,231.0,0.597
2021-03-19 12:43:49,0.02,0.115,19.0,170.0,230.0,0.597
2021-03-19 12:44:49,0.02,0.115,19.0,170.0,230.0,0.597
2021-03-19 12:45:50,0.02,0.115,19.0,170.0,231.0,0.598
2021-03-19 12:46:50,0.02,0.115,19.0,170.0,230.0,0.597
2021-03-19 12:47:51,0.02,0.115,19.0,170.0,231.0,0.598
2021-03-19 12:48:51,0.02,0.115,19.0,170.0,231.0,0.598
2021-03-19 12:49:52,0.02,0.115,19.0,171.0,230.0,0.598
2021-03-19 12:50:52,0.02,0.115,19.0,171.0,230.0,0.599
2021-03-19 12:51:53,0.02,0.115,19.0,170.0,230.0,0.598
2021-03-19 12:52:53,0.02,0.115,19.0,170.0,230.0,0.598
2021-03-19 12:53:54,0.02,0.115,19.0,170.0,230.0,0.598
2021-03-19 12:54:54,0.02,0.11599999999999999,19.0,170.0,230.0,0.599
2021-03-19 12:55:55,0.02,0.11599999999999999,19.0,170.0,230.0,0.599
2021-03-19 12:56:55,0.02,0.11599999999999999,19.0,170.0,230.0,0.599
2021-03-19 12:57:56,0.02,0.11599999999999999,19.0,171.0,230.0,0.599
2021-03-19 12:58:56,0.02,0.11599999999999999,19.0,170.0,230.0,0.599
2021-03-19 12:59:57,0.02,0.11599999999999999,19.0,170.0,230.0,0.6
2021-03-19 13:00:57,0.02,0.11599999999999999,19.0,170.0,230.0,0.6
2021-03-19 13:01:58,0.02,0.11599999999999999,19.0,170.0,230.0,0.6
2021-03-19 13:02:58,0.02,0.11599999999999999,19.0,170.0,230.0,0.6
2021-03-19 13:03:59,0.02,0.11599999999999999,19.0,170.0,230.0,0.599
2021-03-19 13:04:59,0.02,0.11599999999999999,19.0,170.0,230.0,0.601
2021-03-19 13:06:00,0.02,0.11599999999999999,19.0,170.0,230.0,0.6
2021-03-19 13:07:00,0.02,0.11599999999999999,19.0,170.0,230.0,0.601
2021-03-19 13:08:01,0.02,0.11599999999999999,19.0,170.0,230.0,0.6
2021-03-19 13:09:01,0.02,0.11599999999999999,19.0,170.0,230.0,0.601
2021-03-19 13:10:02,0.02,0.11599999999999999,19.0,170.0,230.0,0.601
2021-03-19 13:11:02,0.02,0.11599999999999999,19.0,170.0,230.0,0.6
2021-03-19 13:12:03,0.02,0.11599999999999999,19.0,170.0,229.0,0.602
2021-03-19 13:13:03,0.02,0.11599999999999999,19.0,170.0,230.0,0.602
2021-03-19 13:14:04,0.02,0.11599999999999999,19.0,170.0,229.0,0.602
2021-03-19 13:15:04,0.02,0.11599999999999999,19.0,170.0,229.0,0.602
2021-03-19 13:16:05,0.02,0.11599999999999999,19.0,171.0,229.0,0.602
2021-03-19 13:17:05,0.02,0.11599999999999999,19.0,170.0,229.0,0.602
2021-03-19 13:18:06,0.02,0.11599999999999999,19.0,170.0,229.0,0.602
2021-03-19 13:19:06,0.02,0.11599999999999999,19.0,170.0,229.0,0.603
2021-03-19 13:20:07,0.02,0.11599999999999999,19.0,170.0,229.0,0.602
2021-03-19 13:21:07,0.02,0.11599999999999999,19.0,170.0,229.0,0.603
2021-03-19 13:22:08,0.02,0.11599999999999999,19.0,170.0,229.0,0.603
2021-03-19 13:23:08,0.02,0.11599999999999999,19.0,170.0,229.0,0.603
2021-03-19 13:24:09,0.02,0.11599999999999999,19.0,170.0,229.0,0.603
2021-03-19 13:25:09,0.02,0.11599999999999999,19.0,170.0,229.0,0.604
2021-03-19 13:26:10,0.02,0.11599999999999999,19.0,170.0,229.0,0.603
2021-03-19 13:27:10,0.02,0.11599999999999999,19.0,170.0,229.0,0.603
2021-03-19 13:28:11,0.02,0.11599999999999999,19.0,171.0,229.0,0.604
2021-03-19 13:29:11,0.02,0.11599999999999999,19.0,170.0,229.0,0.603
2021-03-19 13:30:11,0.02,0.11599999999999999,19.0,171.0,229.0,0.603
2021-03-19 13:31:12,0.02,0.11599999999999999,19.0,170.0,229.0,0.604
2021-03-19 13:32:12,0.02,0.11599999999999999,19.0,170.0,229.0,0.604
2021-03-19 13:33:13,0.02,0.11599999999999999,19.0,170.0,228.0,0.604
2021-03-19 13:34:13,0.02,0.11599999999999999,19.0,170.0,229.0,0.604
2021-03-19 13:35:14,0.02,0.11599999999999999,19.0,170.0,228.0,0.606
2021-03-19 13:36:14,0.02,0.11599999999999999,19.0,170.0,228.0,0.605
2021-03-19 13:37:15,0.02,0.11599999999999999,19.0,170.0,228.0,0.604
2021-03-19 13:38:15,0.02,0.11599999999999999,19.0,170.0,228.0,0.606
2021-03-19 13:39:16,0.02,0.11599999999999999,19.0,171.0,228.0,0.606
2021-03-19 13:40:16,0.02,0.11599999999999999,19.0,170.0,228.0,0.606
2021-03-19 13:41:17,0.02,0.11599999999999999,19.0,171.0,228.0,0.605
2021-03-19 13:42:17,0.02,0.11699999999999999,19.0,171.0,229.0,0.605
2021-03-19 13:43:18,0.02,0.11699999999999999,19.0,171.0,228.0,0.606
2021-03-19 13:44:18,0.02,0.11599999999999999,19.0,170.0,228.0,0.606
2021-03-19 13:45:19,0.02,0.11599999999999999,19.0,170.0,228.0,0.606
2021-03-19 13:46:19,0.02,0.11699999999999999,19.0,170.0,228.0,0.606
2021-03-19 13:47:20,0.02,0.11699999999999999,19.0,171.0,228.0,0.606
2021-03-19 13:48:20,0.02,0.11699999999999999,19.0,170.0,228.0,0.606
2021-03-19 13:49:21,0.02,0.11699999999999999,19.0,170.0,228.0,0.606
2021-03-19 13:50:21,0.02,0.11699999999999999,19.0,170.0,228.0,0.607
2021-03-19 13:51:22,0.02,0.11699999999999999,19.0,170.0,228.0,0.606
2021-03-19 13:52:22,0.02,0.11699999999999999,19.0,171.0,228.0,0.607
2021-03-19 13:53:23,0.02,0.11699999999999999,19.0,170.0,228.0,0.607
2021-03-19 13:54:23,0.02,0.11599999999999999,19.0,170.0,228.0,0.607
2021-03-19 13:55:24,0.02,0.11699999999999999,19.0,170.0,228.0,0.607
2021-03-19 13:56:24,0.02,0.11599999999999999,19.0,170.0,228.0,0.607
2021-03-19 13:57:24,0.02,0.11599999999999999,19.0,171.0,228.0,0.607
2021-03-19 13:58:25,0.02,0.11599999999999999,18.0,171.0,227.0,0.608
2021-03-19 13:59:25,0.02,0.11699999999999999,19.0,171.0,227.0,0.607
2021-03-19 14:00:26,0.02,0.11599999999999999,19.0,170.0,227.0,0.608
2021-03-19 14:01:27,0.02,0.11699999999999999,19.0,170.0,227.0,0.609
2021-03-19 14:02:27,0.02,0.11699999999999999,18.0,170.0,228.0,0.608
2021-03-19 14:03:28,0.02,0.11699999999999999,19.0,170.0,227.0,0.609
2021-03-19 14:04:29,0.02,0.11599999999999999,19.0,171.0,227.0,0.609
2021-03-19 14:05:29,0.02,0.11699999999999999,19.0,171.0,227.0,0.609
2021-03-19 14:06:30,0.02,0.11599999999999999,19.0,170.0,227.0,0.608
2021-03-19 14:07:31,0.02,0.11699999999999999,19.0,170.0,227.0,0.609
2021-03-19 14:08:31,0.02,0.11699999999999999,19.0,170.0,227.0,0.609
2021-03-19 14:09:32,0.02,0.11699999999999999,19.0,171.0,227.0,0.609
2021-03-19 14:10:32,0.02,0.11699999999999999,19.0,171.0,227.0,0.61
2021-03-19 14:11:33,0.02,0.11699999999999999,18.0,170.0,227.0,0.609
2021-03-19 14:12:33,0.02,0.11699999999999999,19.0,170.0,227.0,0.61
2021-03-19 14:13:33,0.02,0.11699999999999999,19.0,171.0,226.0,0.61
2021-03-19 14:14:34,0.02,0.11699999999999999,19.0,171.0,227.0,0.61
2021-03-19 14:15:34,0.02,0.11699999999999999,19.0,171.0,227.0,0.61
2021-03-19 14:16:35,0.02,0.11699999999999999,19.0,171.0,227.0,0.61
2021-03-19 14:17:35,0.02,0.11699999999999999,19.0,170.0,226.0,0.611
